HAJ, SZÁJ, SZEM

Haj, haj, haj,
Beh szép selyemhaj
Ez a leányhaj!
Bomlott fürti tengerében
Hattyuvállak fürdenek benn.
Haj, haj, haj,
Be szép selyemhaj
Ez a leányhaj.

Száj, száj, száj,
Beh szép rózsaszáj
Ez a leányszáj!
Fülemile danol benne,
Legszebb sor gyöngy ragyog benne.
Száj, száj, száj,
Be szép rózsaszáj
Ez a leányszáj.

Szem, szem, szem,
Beh gyönyörű szem,
Ez a leányszem!
Mennyország nyildokol benne,
Szerelem az isten benne.
Szem, szem, szem,
Beh gyönyörű szem
Ez a leányszem.

1829 októbere előtt

